U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240417,130,168,21840,194.3426923,194.3426923,25264.55,1.71,-3424.55,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240417,270,58.17,15705.9,46.085,46.085,12442.95,1.23,3262.95,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240417,12,2902.96,34835.52,2120.2,2120.2,25442.4,2.73,9393.12,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240417,80,811.64,64931.2,806.2125,806.2125,64497,5.09,434.2,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240417,246,152.97,37630.62,160.875,160.875,39575.25,2.95,-1944.63,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,GEF,GREIF INC-CL A,4812174,US3976241071,ISIN,397624107,US3976241071,BBG000BLFNC0,NYSE,,,,,,US,1,,,,,20240417,440,61.74,27165.6,63.375,63.375,27885,2.13,-719.4,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240417,2242,285.45,639978.9,251.129062,251.129062,563031.357,50.21,76947.543,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240417,49,658.98,32290.02,543.3100967,543.3100967,26622.19474,2.53,5667.825263,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,1,,,,,20240417,98,344.86,33796.28,384.9802041,384.9802041,37728.06,2.65,-3931.78,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,1,,,,,20240417,33,1397.86,46129.38,1529.780303,1529.780303,50482.75,3.62,-4353.37,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240417,1235,16.78,20723.3,15.855,15.855,19580.925,1.63,1142.375,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240417,83,219.51,18219.33,216.6220482,216.6220482,17979.63,1.43,239.7,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,NFLX,NETFLIX INC,15124833,US64110L1061,ISIN,64110L106,US64110L1061,BBG000CL9VN6,NASDAQ,,,,,,US,1,,,,,20240417,78,613.69,47867.82,606.1828205,606.1828205,47282.26,3.76,585.56,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RMD,RESMED INC,4817352,US7611521078,ISIN,761152107,US7611521078,BBG000L4M7F1,NYSE,,,,,,US,1,,,,,20240417,167,173.83,29029.61,184.9809281,184.9809281,30891.815,2.28,-1862.205,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RSG,REPUBLIC SERVICES INC,6478024,US7607591002,ISIN,760759100,US7607591002,BBG000BPXVJ6,NYSE,,,,,,US,1,,,,,20240417,247,188.95,46670.65,191.08,191.08,47196.76,3.66,-526.11,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,VOO,VANGUARD S&P 500 ETF,136155102,US9229083632,ISIN,922908363,US9229083632,BBG0015VYNT4,ARCA,,,,,,US,1,,,,,20240417,343,459.99,157776.57,468.22,468.22,160599.46,12.38,-2822.89,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240418,130,167.04,21715.2,194.3426923,194.3426923,25264.55,1.71,-3549.35,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240418,270,58.32,15746.4,46.085,46.085,12442.95,1.24,3303.45,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240418,12,2907.97,34895.64,2120.2,2120.2,25442.4,2.75,9453.24,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240418,80,801.02,64081.6,806.2125,806.2125,64497,5.04,-415.4,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240418,246,152.29,37463.34,160.875,160.875,39575.25,2.95,-2111.91,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,GEF,GREIF INC-CL A,4812174,US3976241071,ISIN,397624107,US3976241071,BBG000BLFNC0,NYSE,,,,,,US,1,,,,,20240418,440,60.78,26743.2,63.375,63.375,27885,2.11,-1141.8,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240418,2242,285.23,639485.66,251.129062,251.129062,563031.357,50.34,76454.303,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240418,49,644.22,31566.78,543.3100967,543.3100967,26622.19474,2.48,4944.585263,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,1,,,,,20240418,98,347.51,34055.98,384.9802041,384.9802041,37728.06,2.68,-3672.08,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,1,,,,,20240418,33,1370.25,45218.25,1529.780303,1529.780303,50482.75,3.56,-5264.5,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240418,1235,16.46,20328.1,15.855,15.855,19580.925,1.6,747.175,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240418,83,213.62,17730.46,216.6220482,216.6220482,17979.63,1.4,-249.17,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,NFLX,NETFLIX INC,15124833,US64110L1061,ISIN,64110L106,US64110L1061,BBG000CL9VN6,NASDAQ,,,,,,US,1,,,,,20240418,78,610.56,47623.68,606.1828205,606.1828205,47282.26,3.75,341.42,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RMD,RESMED INC,4817352,US7611521078,ISIN,761152107,US7611521078,BBG000L4M7F1,NYSE,,,,,,US,1,,,,,20240418,167,177.61,29660.87,184.9809281,184.9809281,30891.815,2.33,-1230.945,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RSG,REPUBLIC SERVICES INC,6478024,US7607591002,ISIN,760759100,US7607591002,BBG000BPXVJ6,NYSE,,,,,,US,1,,,,,20240418,247,188.97,46675.59,191.08,191.08,47196.76,3.67,-521.17,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,VOO,VANGUARD S&P 500 ETF,136155102,US9229083632,ISIN,922908363,US9229083632,BBG0015VYNT4,ARCA,,,,,,US,1,,,,,20240418,343,458.94,157416.42,468.22,468.22,160599.46,12.39,-3183.04,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240419,130,165,21450,194.3426923,194.3426923,25264.55,1.7,-3814.55,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240419,270,59.14,15967.8,46.085,46.085,12442.95,1.27,3524.85,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240419,12,2869.11,34429.32,2120.2,2120.2,25442.4,2.73,8986.92,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240419,80,817.18,65374.4,806.2125,806.2125,64497,5.19,877.4,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240419,246,152.5,37515,160.875,160.875,39575.25,2.98,-2060.25,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,GEF,GREIF INC-CL A,4812174,US3976241071,ISIN,397624107,US3976241071,BBG000BLFNC0,NYSE,,,,,,US,1,,,,,20240419,440,61.36,26998.4,63.375,63.375,27885,2.14,-886.6,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240419,2242,283.16,634844.72,251.129062,251.129062,563031.357,50.39,71813.363,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240419,49,628.16,30779.84,543.3100967,543.3100967,26622.19474,2.44,4157.645263,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,1,,,,,20240419,98,352.47,34542.06,384.9802041,384.9802041,37728.06,2.74,-3186,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,1,,,,,20240419,33,1356.43,44762.19,1529.780303,1529.780303,50482.75,3.55,-5720.56,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240419,1235,16.45,20315.75,15.855,15.855,19580.925,1.61,734.825,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240419,83,202.94,16844.02,216.6220482,216.6220482,17979.63,1.34,-1135.61,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,NFLX,NETFLIX INC,15124833,US64110L1061,ISIN,64110L106,US64110L1061,BBG000CL9VN6,NASDAQ,,,,,,US,1,,,,,20240419,78,555.04,43293.12,606.1828205,606.1828205,47282.26,3.44,-3989.14,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RMD,RESMED INC,4817352,US7611521078,ISIN,761152107,US7611521078,BBG000L4M7F1,NYSE,,,,,,US,1,,,,,20240419,167,178.85,29867.95,184.9809281,184.9809281,30891.815,2.37,-1023.865,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RSG,REPUBLIC SERVICES INC,6478024,US7607591002,ISIN,760759100,US7607591002,BBG000BPXVJ6,NYSE,,,,,,US,1,,,,,20240419,247,189.76,46870.72,191.08,191.08,47196.76,3.72,-326.04,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,VOO,VANGUARD S&P 500 ETF,136155102,US9229083632,ISIN,922908363,US9229083632,BBG0015VYNT4,ARCA,,,,,,US,1,,,,,20240419,343,455.1,156099.3,468.22,468.22,160599.46,12.39,-4500.16,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240422,130,165.84,21559.2,194.3426923,194.3426923,25264.55,1.7,-3705.35,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240422,270,60.95,16456.5,46.085,46.085,12442.95,1.29,4013.55,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240422,12,2884.25,34611,2120.2,2120.2,25442.4,2.72,9168.6,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240422,80,830.65,66452,806.2125,806.2125,64497,5.23,1955,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240422,246,154.55,38019.3,160.875,160.875,39575.25,2.99,-1555.95,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,GEF,GREIF INC-CL A,4812174,US3976241071,ISIN,397624107,US3976241071,BBG000BLFNC0,NYSE,,,,,,US,1,,,,,20240422,440,61.84,27209.6,63.375,63.375,27885,2.14,-675.4,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240422,2242,285.72,640584.24,251.129062,251.129062,563031.357,50.39,77552.883,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240422,49,633.64,31048.36,543.3100967,543.3100967,26622.19474,2.44,4426.165263,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,1,,,,,20240422,98,361.79,35455.42,384.9802041,384.9802041,37728.06,2.79,-2272.64,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,1,,,,,20240422,33,1368.23,45151.59,1529.780303,1529.780303,50482.75,3.55,-5331.16,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240422,1235,15.92,19661.2,15.855,15.855,19580.925,1.55,80.275,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240422,83,202.65,16819.95,216.6220482,216.6220482,17979.63,1.32,-1159.68,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,NFLX,NETFLIX INC,15124833,US64110L1061,ISIN,64110L106,US64110L1061,BBG000CL9VN6,NASDAQ,,,,,,US,1,,,,,20240422,78,554.6,43258.8,606.1828205,606.1828205,47282.26,3.4,-4023.46,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RMD,RESMED INC,4817352,US7611521078,ISIN,761152107,US7611521078,BBG000L4M7F1,NYSE,,,,,,US,1,,,,,20240422,167,180.35,30118.45,184.9809281,184.9809281,30891.815,2.37,-773.365,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RSG,REPUBLIC SERVICES INC,6478024,US7607591002,ISIN,760759100,US7607591002,BBG000BPXVJ6,NYSE,,,,,,US,1,,,,,20240422,247,191.76,47364.72,191.08,191.08,47196.76,3.73,167.96,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,VOO,VANGUARD S&P 500 ETF,136155102,US9229083632,ISIN,922908363,US9229083632,BBG0015VYNT4,ARCA,,,,,,US,1,,,,,20240422,343,459.05,157454.15,468.22,468.22,160599.46,12.39,-3145.31,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240423,130,166.9,21697,194.3426923,194.3426923,25264.55,1.69,-3567.55,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240423,270,62.67,16920.9,46.085,46.085,12442.95,1.32,4477.95,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240423,12,2915,34980,2120.2,2120.2,25442.4,2.72,9537.6,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240423,80,831.01,66480.8,806.2125,806.2125,64497,5.17,1983.8,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240423,246,155.9,38351.4,160.875,160.875,39575.25,2.98,-1223.85,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,GEF,GREIF INC-CL A,4812174,US3976241071,ISIN,397624107,US3976241071,BBG000BLFNC0,NYSE,,,,,,US,1,,,,,20240423,440,62.12,27332.8,63.375,63.375,27885,2.12,-552.2,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240423,2242,289.11,648184.62,251.129062,251.129062,563031.357,50.39,85153.263,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240423,49,648.21,31762.29,543.3100967,543.3100967,26622.19474,2.47,5140.095263,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,1,,,,,20240423,98,364.68,35738.64,384.9802041,384.9802041,37728.06,2.78,-1989.42,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,1,,,,,20240423,33,1395,46035,1529.780303,1529.780303,50482.75,3.58,-4447.75,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240423,1235,15.86,19587.1,15.855,15.855,19580.925,1.52,6.175,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240423,83,204.75,16994.25,216.6220482,216.6220482,17979.63,1.32,-985.38,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,NFLX,NETFLIX INC,15124833,US64110L1061,ISIN,64110L106,US64110L1061,BBG000CL9VN6,NASDAQ,,,,,,US,1,,,,,20240423,78,577.75,45064.5,606.1828205,606.1828205,47282.26,3.5,-2217.76,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RMD,RESMED INC,4817352,US7611521078,ISIN,761152107,US7611521078,BBG000L4M7F1,NYSE,,,,,,US,1,,,,,20240423,167,184.22,30764.74,184.9809281,184.9809281,30891.815,2.39,-127.075,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RSG,REPUBLIC SERVICES INC,6478024,US7607591002,ISIN,760759100,US7607591002,BBG000BPXVJ6,NYSE,,,,,,US,1,,,,,20240423,247,190.61,47080.67,191.08,191.08,47196.76,3.66,-116.09,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,VOO,VANGUARD S&P 500 ETF,136155102,US9229083632,ISIN,922908363,US9229083632,BBG0015VYNT4,ARCA,,,,,,US,1,,,,,20240423,343,464.84,159440.12,468.22,468.22,160599.46,12.39,-1159.34,Long,SUMMARY,,,,,,,,,,,0,0
