ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20231220,20231227,3179,0,0,1.06115,3373.4,3373.4,Al,U4033278,U12702064,129923508,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20231220,20231227,3179,0,0,1.06115,3373.4,3373.4,Al,U4033278,U12702064,129923508,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20231220,20231227,3179,0,0,1.06115,3373.39,3373.39,Al,U4033278,U12702064,129923508,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20231222,20240109,166,0,0,2.06,341.96,341.96,,,,131193815,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20231220,20231227,3179,0,0,1.06115,3373.39,3373.39,Al,U4033278,U12702064,129923508,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20231222,20240109,166,0,0,2.06,341.96,341.96,,,,131193815,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20231220,20231227,3179,0,0,1.06115,3373.39,3373.39,Al,U4033278,U12702064,129923508,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20231222,20240109,166,0,0,2.06,341.96,341.96,,,,131193815,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20231222,20240109,166,0,0,2.06,341.96,341.96,,,,131193815,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20231222,20240109,166,0,0,2.06,341.96,341.96,,,,131193815,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20231222,20240109,166,0,0,2.06,341.96,341.96,,,,131193815,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20231222,20240109,166,0,0,2.06,341.96,341.96,,,,131193815,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20231222,20240109,166,0,0,2.06,341.96,341.96,,,,131193815,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20231222,20240109,166,0,0,2.06,341.96,341.96,,,,131193815,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20231222,20240109,166,0,0,2.06,341.96,341.96,,,,131193815,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20231222,20240109,166,0,0,2.06,341.96,341.96,,,,131193815,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20231222,20240109,166,0,0,2.06,341.96,341.96,,,,131193815,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240109,20240201,246,0,0,1.31,322.26,322.26,,,,131589256,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240109,20240201,246,0,0,1.31,322.26,322.26,,,,131589256,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240109,20240201,246,0,0,1.31,322.26,322.26,,,,131589256,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240109,20240201,246,0,0,1.31,322.26,322.26,,,,131589256,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240109,20240201,246,0,0,1.31,322.26,322.26,,,,131589256,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240109,20240201,246,0,0,1.31,322.26,322.26,,,,131589256,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240109,20240201,246,0,0,1.31,322.26,322.26,,,,131589256,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240109,20240201,246,0,0,1.31,322.26,322.26,,,,131589256,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240109,20240201,246,0,0,1.31,322.26,322.26,,,,131589256,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ExDate,PayDate,Quantity,Tax,Fee,GrossRate,GrossAmount,NetAmount,Code,FromAcct,ToAcct,ActionID,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
