20230908,US1696561059,CMG,0
20230908,US29382R1077,EVC,0
20230908,US4415931009,HLI,0
20230908,US4642876894,IWV,0
20230908,US15643U1043,LEU,0
20230908,US5950171042,MCHP,0
20230908,US1311931042,MODG,0
20230908,US68134L1098,OLO,0
20230908,US8523123052,STAA,0
20230908,US90138F1021,TWLO,0
20230908,US9224751084,VEEV,0
20230908,US98422X1019,XPOF,0
20230908,US98980F1049,ZI,0
20230908,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230911,US03027X1000,AMT,0
20230911,US40051E2028,ASR,0
20230911,US00507V1098,ATVI,0
20230911,US1696561059,CMG,0
20230911,US29382R1077,EVC,0
20230911,US4415931009,HLI,0
20230911,US4642876894,IWV,0
20230911,US15643U1043,LEU,0
20230911,US5950171042,MCHP,0
20230911,US1311931042,MODG,0
20230911,US68134L1098,OLO,0
20230911,US8523123052,STAA,0
20230911,US90138F1021,TWLO,0
20230911,US9224751084,VEEV,0
20230911,US98422X1019,XPOF,0
20230911,US98980F1049,ZI,0
20230911,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230912,US03027X1000,AMT,2.04
20230912,US40051E2028,ASR,0
20230912,US00507V1098,ATVI,0.68
20230912,US1696561059,CMG,-5.282168
20230912,US29382R1077,EVC,-56.0744
20230912,US4415931009,HLI,-15.55
20230912,US4642876894,IWV,0
20230912,US15643U1043,LEU,-7.8
20230912,US5950171042,MCHP,0
20230912,US1311931042,MODG,0
20230912,US68134L1098,OLO,0
20230912,US8523123052,STAA,0
20230912,US90138F1021,TWLO,0
20230912,US9224751084,VEEV,0
20230912,US98422X1019,XPOF,-1.78
20230912,US98980F1049,ZI,0
20230912,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230913,US40051E2028,ASR,0
20230913,US4642876894,IWV,0
20230913,US5950171042,MCHP,0
20230913,US1311931042,MODG,0
20230913,US68134L1098,OLO,0
20230913,US8523123052,STAA,0
20230913,US90138F1021,TWLO,0
20230913,US9224751084,VEEV,0
20230913,US98980F1049,ZI,0
20230913,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230914,US40051E2028,ASR,0
20230914,US4642876894,IWV,0
20230914,US5950171042,MCHP,0
20230914,US1311931042,MODG,0
20230914,US68134L1098,OLO,0
20230914,US8523123052,STAA,0
20230914,US90138F1021,TWLO,0
20230914,US9224751084,VEEV,0
20230914,US98980F1049,ZI,0
20230914,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230915,US40051E2028,ASR,0
20230915,US4415931009,HLI,0
20230915,US4642876894,IWV,0
20230915,US5950171042,MCHP,0
20230915,US1311931042,MODG,0
20230915,US68134L1098,OLO,0
20230915,US8523123052,STAA,0
20230915,US90138F1021,TWLO,0
20230915,US9224751084,VEEV,0
20230915,US98980F1049,ZI,0
20230915,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230918,US40051E2028,ASR,0
20230918,US4642876894,IWV,0
20230918,US5950171042,MCHP,0
20230918,US1311931042,MODG,0
20230918,US68134L1098,OLO,0
20230918,US8523123052,STAA,0
20230918,US90138F1021,TWLO,0
20230918,US9224751084,VEEV,0
20230918,US98980F1049,ZI,0
20230918,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230919,US40051E2028,ASR,0
20230919,US4642876894,IWV,-678.6264355
20230919,US5950171042,MCHP,0
20230919,US1311931042,MODG,0
20230919,US68134L1098,OLO,0
20230919,US8523123052,STAA,0
20230919,US90138F1021,TWLO,-25.96
20230919,US9224751084,VEEV,0
20230919,US98980F1049,ZI,0
20230919,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230920,US40051E2028,ASR,0
20230920,US4642876894,IWV,0
20230920,US5950171042,MCHP,0
20230920,US1311931042,MODG,0
20230920,US68134L1098,OLO,0
20230920,US8523123052,STAA,0
20230920,US9224751084,VEEV,0
20230920,US98980F1049,ZI,0
20230920,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230921,US40051E2028,ASR,0
20230921,US4642876894,IWV,0
20230921,US5950171042,MCHP,0
20230921,US1311931042,MODG,0
20230921,US68134L1098,OLO,0
20230921,US8523123052,STAA,0
20230921,US9224751084,VEEV,0
20230921,US98980F1049,ZI,0
20230921,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230922,US40051E2028,ASR,0
20230922,US4642876894,IWV,0
20230922,US5950171042,MCHP,0
20230922,US1311931042,MODG,0
20230922,US68134L1098,OLO,0
20230922,US8523123052,STAA,0
20230922,US9224751084,VEEV,0
20230922,US98980F1049,ZI,0
20230922,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230925,US40051E2028,ASR,0
20230925,US4642876894,IWV,0
20230925,US5950171042,MCHP,0
20230925,US1311931042,MODG,0
20230925,US68134L1098,OLO,0
20230925,US8523123052,STAA,0
20230925,US9224751084,VEEV,0
20230925,US98980F1049,ZI,0
20230925,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230926,US40051E2028,ASR,0
20230926,US4642876894,IWV,0
20230926,US5950171042,MCHP,0
20230926,US1311931042,MODG,0
20230926,US68134L1098,OLO,0
20230926,US8523123052,STAA,0
20230926,US9224751084,VEEV,0
20230926,US98980F1049,ZI,0
20230926,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230927,US40051E2028,ASR,0
20230927,US4642876894,IWV,0
20230927,US5950171042,MCHP,0
20230927,US1311931042,MODG,0
20230927,US68134L1098,OLO,0
20230927,US8523123052,STAA,0
20230927,US9224751084,VEEV,0
20230927,US98980F1049,ZI,0
20230927,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230928,US40051E2028,ASR,0
20230928,US4642876894,IWV,0
20230928,US5950171042,MCHP,0
20230928,US1311931042,MODG,0
20230928,US68134L1098,OLO,0
20230928,US8523123052,STAA,0
20230928,US9224751084,VEEV,0
20230928,US98980F1049,ZI,0
20230928,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230929,US40051E2028,ASR,0
20230929,US4642876894,IWV,0
20230929,US5950171042,MCHP,0
20230929,US1311931042,MODG,0
20230929,US68134L1098,OLO,0
20230929,US8523123052,STAA,0
20230929,US9224751084,VEEV,0
20230929,US98980F1049,ZI,0
20230929,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231002,US40051E2028,ASR,0
20231002,US4642876894,IWV,0
20231002,US5950171042,MCHP,0
20231002,US1311931042,MODG,0
20231002,US68134L1098,OLO,0
20231002,US8523123052,STAA,0
20231002,US9224751084,VEEV,0
20231002,US98980F1049,ZI,0
20231002,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231003,US40051E2028,ASR,0
20231003,US4642876894,IWV,0
20231003,US5950171042,MCHP,0
20231003,US1311931042,MODG,0
20231003,US68134L1098,OLO,0
20231003,US8523123052,STAA,0
20231003,US9224751084,VEEV,0
20231003,US98980F1049,ZI,0
20231003,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231004,US40051E2028,ASR,0
20231004,US4642876894,IWV,0
20231004,US5950171042,MCHP,0
20231004,US1311931042,MODG,0
20231004,US68134L1098,OLO,0
20231004,US8523123052,STAA,0
20231004,US9224751084,VEEV,0
20231004,US98980F1049,ZI,0
20231004,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231005,US40051E2028,ASR,0
20231005,US4642876894,IWV,-35.12
20231005,US5950171042,MCHP,0
20231005,US1311931042,MODG,0
20231005,US68134L1098,OLO,0
20231005,US73939C1062,PWSC,137.87
20231005,US8523123052,STAA,0
20231005,US9224751084,VEEV,0
20231005,US98980F1049,ZI,0
20231005,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231006,US40051E2028,ASR,0
20231006,US4642876894,IWV,0
20231006,US5950171042,MCHP,0
20231006,US1311931042,MODG,0
20231006,US68134L1098,OLO,0
20231006,US73939C1062,PWSC,0
20231006,US8523123052,STAA,0
20231006,US9224751084,VEEV,0
20231006,US98980F1049,ZI,0
20231006,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231009,US40051E2028,ASR,0
20231009,US4642876894,IWV,0
20231009,US5950171042,MCHP,0
20231009,US1311931042,MODG,0
20231009,US68134L1098,OLO,0
20231009,US73939C1062,PWSC,0
20231009,US8523123052,STAA,0
20231009,US9224751084,VEEV,0
20231009,US98980F1049,ZI,0
20231009,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231010,US40051E2028,ASR,0
20231010,US4642876894,IWV,0
20231010,US5950171042,MCHP,0
20231010,US1311931042,MODG,0
20231010,US68134L1098,OLO,0
20231010,US73939C1062,PWSC,0
20231010,US8523123052,STAA,0
20231010,US9224751084,VEEV,0
20231010,US98980F1049,ZI,0
20231010,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231011,US40051E2028,ASR,0
20231011,US4642876894,IWV,0
20231011,US5950171042,MCHP,0
20231011,US1311931042,MODG,0
20231011,US68134L1098,OLO,0
20231011,US73939C1062,PWSC,0
20231011,US8523123052,STAA,0
20231011,US9224751084,VEEV,0
20231011,US98980F1049,ZI,0
20231011,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231012,US40051E2028,ASR,0
20231012,US4642876894,IWV,191.8
20231012,US5950171042,MCHP,0
20231012,US1311931042,MODG,0
20231012,US68134L1098,OLO,237.398331
20231012,US73939C1062,PWSC,0
20231012,US8523123052,STAA,0
20231012,US9224751084,VEEV,0
20231012,US9282541013,VIRT,249.485
20231012,US98980F1049,ZI,0
20231012,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231013,US40051E2028,ASR,0
20231013,US4642876894,IWV,0
20231013,US5950171042,MCHP,0
20231013,US1311931042,MODG,0
20231013,US73939C1062,PWSC,0
20231013,US8523123052,STAA,0
20231013,US9224751084,VEEV,0
20231013,US9282541013,VIRT,0
20231013,US98980F1049,ZI,0
20231013,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231016,US40051E2028,ASR,0
20231016,US4642876894,IWV,0
20231016,US5950171042,MCHP,0
20231016,US1311931042,MODG,0
20231016,US73939C1062,PWSC,0
20231016,US8523123052,STAA,0
20231016,US9224751084,VEEV,0
20231016,US9282541013,VIRT,0
20231016,US98980F1049,ZI,0
20231016,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231017,US40051E2028,ASR,0
20231017,US4642876894,IWV,0
20231017,US5950171042,MCHP,0
20231017,US1311931042,MODG,0
20231017,US73939C1062,PWSC,0
20231017,US8523123052,STAA,0
20231017,US9224751084,VEEV,0
20231017,US9282541013,VIRT,0
20231017,US98980F1049,ZI,0
20231017,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231018,US40051E2028,ASR,0
20231018,US4642876894,IWV,0
20231018,US5950171042,MCHP,0
20231018,US1311931042,MODG,0
20231018,US73939C1062,PWSC,0
20231018,US8523123052,STAA,0
20231018,US9224751084,VEEV,0
20231018,US9282541013,VIRT,0
20231018,US98980F1049,ZI,0
20231018,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231019,US40051E2028,ASR,0
20231019,US19260Q1076,COIN,-120.12
20231019,US4642876894,IWV,48.25
20231019,US5950171042,MCHP,0
20231019,US1311931042,MODG,0
20231019,US73939C1062,PWSC,0
20231019,US8523123052,STAA,0
20231019,US9224751084,VEEV,0
20231019,US9282541013,VIRT,0
20231019,US98980F1049,ZI,0
20231019,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231020,US40051E2028,ASR,0
20231020,US19260Q1076,COIN,0
20231020,US4642876894,IWV,0
20231020,US5950171042,MCHP,0
20231020,US1311931042,MODG,0
20231020,US73939C1062,PWSC,0
20231020,US8523123052,STAA,0
20231020,US9224751084,VEEV,0
20231020,US9282541013,VIRT,0
20231020,US98980F1049,ZI,0
20231020,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231023,US40051E2028,ASR,0
20231023,US19260Q1076,COIN,0
20231023,US4642876894,IWV,0
20231023,US5950171042,MCHP,0
20231023,US1311931042,MODG,0
20231023,US73939C1062,PWSC,0
20231023,US8523123052,STAA,0
20231023,US9224751084,VEEV,0
20231023,US9282541013,VIRT,0
20231023,US98980F1049,ZI,0
20231023,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231024,US40051E2028,ASR,0
20231024,US19260Q1076,COIN,0
20231024,US4642876894,IWV,0
20231024,US5950171042,MCHP,0
20231024,US1311931042,MODG,0
20231024,US73939C1062,PWSC,0
20231024,US8523123052,STAA,0
20231024,US9224751084,VEEV,0
20231024,US9282541013,VIRT,0
20231024,US98980F1049,ZI,0
20231024,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231025,US40051E2028,ASR,0
20231025,US19260Q1076,COIN,0
20231025,US4642876894,IWV,0
20231025,US5950171042,MCHP,0
20231025,US1311931042,MODG,0
20231025,US73939C1062,PWSC,0
20231025,US8523123052,STAA,0
20231025,US9224751084,VEEV,0
20231025,US9282541013,VIRT,0
20231025,US98980F1049,ZI,0
20231025,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231026,KYG011251066,AFYA,241.174
20231026,US40051E2028,ASR,0
20231026,US19260Q1076,COIN,0
20231026,US4642876894,IWV,-15.6
20231026,US5950171042,MCHP,0
20231026,US1311931042,MODG,0
20231026,US73939C1062,PWSC,0
20231026,US8523123052,STAA,0
20231026,US9224751084,VEEV,0
20231026,US9282541013,VIRT,0
20231026,US98980F1049,ZI,0
20231026,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231027,KYG011251066,AFYA,0
20231027,US40051E2028,ASR,0
20231027,US19260Q1076,COIN,0
20231027,US4642876894,IWV,0
20231027,US5950171042,MCHP,0
20231027,US1311931042,MODG,0
20231027,US73939C1062,PWSC,0
20231027,US8523123052,STAA,0
20231027,US9224751084,VEEV,0
20231027,US9282541013,VIRT,0
20231027,US98980F1049,ZI,0
20231027,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231030,KYG011251066,AFYA,0
20231030,US40051E2028,ASR,0
20231030,US19260Q1076,COIN,0
20231030,US4642876894,IWV,0
20231030,US5950171042,MCHP,0
20231030,US1311931042,MODG,0
20231030,US73939C1062,PWSC,0
20231030,US8523123052,STAA,0
20231030,US9224751084,VEEV,0
20231030,US9282541013,VIRT,0
20231030,US98980F1049,ZI,0
20231030,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231031,KYG011251066,AFYA,0
20231031,US40051E2028,ASR,0
20231031,US19260Q1076,COIN,0
20231031,US4642876894,IWV,0
20231031,US5950171042,MCHP,0
20231031,US1311931042,MODG,0
20231031,US73939C1062,PWSC,0
20231031,US8523123052,STAA,0
20231031,US9224751084,VEEV,0
20231031,US9282541013,VIRT,0
20231031,US98980F1049,ZI,0
20231031,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231101,KYG011251066,AFYA,0
20231101,US40051E2028,ASR,0
20231101,US19260Q1076,COIN,0
20231101,US1598641074,CRL,338.4
20231101,US4642876894,IWV,-93.01
20231101,US5950171042,MCHP,0
20231101,US1311931042,MODG,0
20231101,US73939C1062,PWSC,0
20231101,US8523123052,STAA,0
20231101,US9224751084,VEEV,0
20231101,US9282541013,VIRT,0
20231101,US98980F1049,ZI,0
20231101,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231102,KYG011251066,AFYA,0
20231102,US40051E2028,ASR,0
20231102,US19260Q1076,COIN,0
20231102,US1598641074,CRL,0
20231102,US4642876894,IWV,0
20231102,US5950171042,MCHP,0
20231102,US1311931042,MODG,0
20231102,US73939C1062,PWSC,0
20231102,US8523123052,STAA,0
20231102,US9224751084,VEEV,0
20231102,US9282541013,VIRT,0
20231102,US98980F1049,ZI,0
20231102,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231103,KYG011251066,AFYA,0
20231103,US40051E2028,ASR,0
20231103,US19260Q1076,COIN,0
20231103,US1598641074,CRL,0
20231103,US4642876894,IWV,0
20231103,US5950171042,MCHP,0
20231103,US1311931042,MODG,0
20231103,US73939C1062,PWSC,0
20231103,US8523123052,STAA,0
20231103,US9224751084,VEEV,0
20231103,US9282541013,VIRT,0
20231103,US98980F1049,ZI,0
20231103,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231106,KYG011251066,AFYA,0
20231106,US40051E2028,ASR,0
20231106,US19260Q1076,COIN,0
20231106,US1598641074,CRL,0
20231106,US4642876894,IWV,0
20231106,US5950171042,MCHP,0
20231106,US1311931042,MODG,0
20231106,US73939C1062,PWSC,0
20231106,US8523123052,STAA,0
20231106,US9224751084,VEEV,0
20231106,US9282541013,VIRT,0
20231106,US98980F1049,ZI,0
20231106,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231107,KYG011251066,AFYA,0
20231107,US40051E2028,ASR,0
20231107,US19260Q1076,COIN,0
20231107,US1598641074,CRL,0
20231107,US4642876894,IWV,2.975
20231107,US5950171042,MCHP,0
20231107,US1311931042,MODG,0
20231107,US73939C1062,PWSC,0
20231107,US8523123052,STAA,0
20231107,US9224751084,VEEV,0
20231107,US9282541013,VIRT,0
20231107,US98379L1008,XPEL,41.6
20231107,US98980F1049,ZI,0
20231107,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231108,KYG011251066,AFYA,0
20231108,US40051E2028,ASR,0
20231108,US19260Q1076,COIN,0
20231108,US1598641074,CRL,0
20231108,US4642876894,IWV,0
20231108,US5950171042,MCHP,0
20231108,US1311931042,MODG,0
20231108,US73939C1062,PWSC,0
20231108,US8523123052,STAA,0
20231108,US9224751084,VEEV,0
20231108,US9282541013,VIRT,0
20231108,US98379L1008,XPEL,0
20231108,US98980F1049,ZI,0
20231108,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231109,KYG011251066,AFYA,0
20231109,US40051E2028,ASR,0
20231109,US19260Q1076,COIN,0
20231109,US1598641074,CRL,0
20231109,US4642876894,IWV,212.4
20231109,US5950171042,MCHP,0
20231109,US1311931042,MODG,0
20231109,US73939C1062,PWSC,0
20231109,US8523123052,STAA,0
20231109,US89377M1099,TMDX,-767.6
20231109,US9224751084,VEEV,0
20231109,US9282541013,VIRT,0
20231109,US98379L1008,XPEL,0
20231109,US98980F1049,ZI,0
20231109,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231110,KYG011251066,AFYA,0
20231110,US40051E2028,ASR,0
20231110,US19260Q1076,COIN,0
20231110,US1598641074,CRL,0
20231110,US4642876894,IWV,0
20231110,US5950171042,MCHP,0
20231110,US1311931042,MODG,0
20231110,US73939C1062,PWSC,0
20231110,US8523123052,STAA,0
20231110,US89377M1099,TMDX,0
20231110,US9224751084,VEEV,0
20231110,US9282541013,VIRT,0
20231110,US98379L1008,XPEL,0
20231110,US98980F1049,ZI,0
20231110,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231113,KYG011251066,AFYA,0
20231113,US40051E2028,ASR,0
20231113,US19260Q1076,COIN,0
20231113,US1598641074,CRL,0
20231113,US4642876894,IWV,0
20231113,US5950171042,MCHP,0
20231113,US1311931042,MODG,0
20231113,US73754Y1001,PBPB,0
20231113,US73939C1062,PWSC,0
20231113,US8523123052,STAA,0
20231113,US89377M1099,TMDX,298.8
20231113,US9224751084,VEEV,0
20231113,US9282541013,VIRT,0
20231113,US98379L1008,XPEL,0
20231113,US98980F1049,ZI,0
20231113,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231114,KYG011251066,AFYA,0
20231114,US40051E2028,ASR,0
20231114,US19260Q1076,COIN,0
20231114,US1598641074,CRL,0
20231114,US4642876894,IWV,0
20231114,US5950171042,MCHP,0
20231114,US1311931042,MODG,-134.5
20231114,US73754Y1001,PBPB,0
20231114,US73939C1062,PWSC,0
20231114,US8523123052,STAA,0
20231114,US89377M1099,TMDX,0
20231114,US9224751084,VEEV,0
20231114,US9282541013,VIRT,0
20231114,US98379L1008,XPEL,0
20231114,US98980F1049,ZI,0
20231114,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231115,KYG011251066,AFYA,0
20231115,US40051E2028,ASR,0
20231115,US19260Q1076,COIN,0
20231115,US1598641074,CRL,0
20231115,US4642876894,IWV,0
20231115,US5950171042,MCHP,0
20231115,US73754Y1001,PBPB,0
20231115,US73939C1062,PWSC,0
20231115,US8523123052,STAA,0
20231115,US89377M1099,TMDX,0
20231115,US9224751084,VEEV,0
20231115,US9282541013,VIRT,0
20231115,US98379L1008,XPEL,0
20231115,US98980F1049,ZI,0
20231115,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231116,KYG011251066,AFYA,0
20231116,US40051E2028,ASR,0
20231116,US19260Q1076,COIN,0
20231116,US1598641074,CRL,0
20231116,US4642876894,IWV,0
20231116,US5950171042,MCHP,0
20231116,US73754Y1001,PBPB,0
20231116,US73939C1062,PWSC,0
20231116,US8523123052,STAA,0
20231116,US89377M1099,TMDX,0
20231116,US9224751084,VEEV,0
20231116,US9282541013,VIRT,0
20231116,US98379L1008,XPEL,0
20231116,US98980F1049,ZI,0
20231116,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231117,KYG011251066,AFYA,0
20231117,US40051E2028,ASR,0
20231117,US19260Q1076,COIN,0
20231117,US1598641074,CRL,0
20231117,US4642876894,IWV,0
20231117,US5950171042,MCHP,0
20231117,US73754Y1001,PBPB,0
20231117,US73939C1062,PWSC,0
20231117,US8523123052,STAA,0
20231117,US89377M1099,TMDX,0
20231117,US9224751084,VEEV,0
20231117,US9282541013,VIRT,0
20231117,US98379L1008,XPEL,0
20231117,US98980F1049,ZI,0
20231117,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231120,KYG011251066,AFYA,0
20231120,US40051E2028,ASR,0
20231120,US19260Q1076,COIN,0
20231120,US1598641074,CRL,0
20231120,US4642876894,IWV,0
20231120,US5950171042,MCHP,0
20231120,US73754Y1001,PBPB,0
20231120,US73939C1062,PWSC,0
20231120,US8523123052,STAA,0
20231120,US89377M1099,TMDX,0
20231120,US9224751084,VEEV,0
20231120,US9282541013,VIRT,0
20231120,US98379L1008,XPEL,0
20231120,US98980F1049,ZI,0
20231120,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231121,KYG011251066,AFYA,0
20231121,US40051E2028,ASR,0
20231121,US19260Q1076,COIN,0
20231121,US1598641074,CRL,0
20231121,US4642876894,IWV,0
20231121,US5950171042,MCHP,0
20231121,US73754Y1001,PBPB,0
20231121,US73939C1062,PWSC,0
20231121,US8523123052,STAA,0
20231121,US89377M1099,TMDX,0
20231121,US9224751084,VEEV,0
20231121,US9282541013,VIRT,0
20231121,US98379L1008,XPEL,0
20231121,US98980F1049,ZI,0
20231121,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231122,KYG011251066,AFYA,0
20231122,US40051E2028,ASR,0
20231122,US19260Q1076,COIN,0
20231122,US1598641074,CRL,0
20231122,US4642876894,IWV,0
20231122,US5950171042,MCHP,0
20231122,US73754Y1001,PBPB,0
20231122,US73939C1062,PWSC,0
20231122,US8523123052,STAA,0
20231122,US89377M1099,TMDX,0
20231122,US9224751084,VEEV,0
20231122,US9282541013,VIRT,0
20231122,US98379L1008,XPEL,0
20231122,US98980F1049,ZI,0
20231122,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231123,KYG011251066,AFYA,0
20231123,US40051E2028,ASR,0
20231123,US19260Q1076,COIN,0
20231123,US1598641074,CRL,0
20231123,US4642876894,IWV,0
20231123,US5950171042,MCHP,0
20231123,US73754Y1001,PBPB,0
20231123,US73939C1062,PWSC,0
20231123,US8523123052,STAA,0
20231123,US89377M1099,TMDX,0
20231123,US9224751084,VEEV,0
20231123,US9282541013,VIRT,0
20231123,US98379L1008,XPEL,0
20231123,US98980F1049,ZI,0
20231123,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231124,KYG011251066,AFYA,0
20231124,US40051E2028,ASR,0
20231124,US19260Q1076,COIN,0
20231124,US1598641074,CRL,0
20231124,US4642876894,IWV,0
20231124,US5950171042,MCHP,0
20231124,US73754Y1001,PBPB,0
20231124,US73939C1062,PWSC,0
20231124,US8523123052,STAA,0
20231124,US89377M1099,TMDX,0
20231124,US9224751084,VEEV,0
20231124,US9282541013,VIRT,0
20231124,US98379L1008,XPEL,0
20231124,US98980F1049,ZI,0
20231124,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231127,KYG011251066,AFYA,0
20231127,US40051E2028,ASR,0
20231127,US19260Q1076,COIN,0
20231127,US1598641074,CRL,0
20231127,US4642876894,IWV,0
20231127,US5950171042,MCHP,0
20231127,US73754Y1001,PBPB,0
20231127,US73939C1062,PWSC,0
20231127,US8523123052,STAA,0
20231127,US89377M1099,TMDX,0
20231127,US9224751084,VEEV,0
20231127,US9282541013,VIRT,0
20231127,US98379L1008,XPEL,0
20231127,US98980F1049,ZI,0
20231127,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231128,KYG011251066,AFYA,0
20231128,US40051E2028,ASR,0
20231128,US19260Q1076,COIN,0
20231128,US1598641074,CRL,0
20231128,US4642876894,IWV,0
20231128,US5950171042,MCHP,0
20231128,US73754Y1001,PBPB,0
20231128,US73939C1062,PWSC,0
20231128,US8523123052,STAA,0
20231128,US89377M1099,TMDX,0
20231128,US9224751084,VEEV,0
20231128,US9282541013,VIRT,0
20231128,US98379L1008,XPEL,0
20231128,US98980F1049,ZI,0
20231128,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231129,KYG011251066,AFYA,0
20231129,US40051E2028,ASR,0
20231129,US19260Q1076,COIN,0
20231129,US1598641074,CRL,0
20231129,US4642876894,IWV,0
20231129,US5950171042,MCHP,0
20231129,US73754Y1001,PBPB,0
20231129,US73939C1062,PWSC,0
20231129,US8523123052,STAA,0
20231129,US89377M1099,TMDX,0
20231129,US9224751084,VEEV,0
20231129,US9282541013,VIRT,0
20231129,US98379L1008,XPEL,0
20231129,US98980F1049,ZI,0
20231129,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231130,KYG011251066,AFYA,0
20231130,US40051E2028,ASR,0
20231130,US0605051046,BAC,-8.52918
20231130,US19260Q1076,COIN,6.24
20231130,US1598641074,CRL,0
20231130,US4642876894,IWV,0
20231130,US5950171042,MCHP,0
20231130,US73754Y1001,PBPB,0
20231130,US73939C1062,PWSC,0
20231130,US8523123052,STAA,0
20231130,US89377M1099,TMDX,0
20231130,US9224751084,VEEV,0
20231130,US9282541013,VIRT,0
20231130,US98379L1008,XPEL,0
20231130,US98980F1049,ZI,0
20231130,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231201,KYG011251066,AFYA,0
20231201,US40051E2028,ASR,0
