MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20220609,20220615,11866,7523.53,0,0,0.634041,7523.53
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20220609,20220615,11866,7523.53,0,0,0.634041,7523.53
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20220609,20220615,11866,7523.53,0,0,0.634041,7523.53
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20220609,20220615,11866,7523.53,0,0,0.634041,7523.53
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220615,20220630,9360,234,0,0,0.025,234
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220615,20220630,9360,234,0,0,0.025,234
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220615,20220630,9360,234,0,0,0.025,234
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220615,20220630,9360,234,0,0,0.025,234
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220615,20220630,9360,234,0,0,0.025,234
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220615,20220630,9360,234,0,0,0.025,234
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220615,20220630,9360,234,0,0,0.025,234
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220615,20220630,9360,234,0,0,0.025,234
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220615,20220630,9360,234,0,0,0.025,234
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220615,20220630,9360,234,0,0,0.025,234
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220615,20220630,9360,234,0,0,0.025,234
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220615,20220714,3000,870,0,0,0.29,870
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220707,20220801,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASML,USN070592100,20220804,20220812,86,120.32,18.05,0,1.3990851,102.27
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASML,USN070592100,20220804,20220812,86,120.32,18.05,0,1.3990851,102.27
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASML,USN070592100,20220804,20220812,86,120.05,18.01,0,1.3959341,102.04
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASML,USN070592100,20220804,20220812,86,120.05,18.01,0,1.3959341,102.04
CAKE,US1630721017,20220809,20220823,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASML,USN070592100,20220804,20220812,86,120.05,18.01,0,1.3959341,102.04
CAKE,US1630721017,20220809,20220823,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASML,USN070592100,20220804,20220812,86,120.05,18.01,0,1.3959341,102.04
CAKE,US1630721017,20220809,20220823,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220809,20220823,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220809,20220823,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220809,20220823,1785,481.95,0,0,0.27,481.95
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220809,20220823,1785,481.95,0,0,0.27,481.95
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220809,20220823,1785,481.95,0,0,0.27,481.95
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220809,20220823,1785,481.95,0,0,0.27,481.95
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220809,20220823,1785,481.95,0,0,0.27,481.95
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220816,20220912,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220914,20220930,9360,234,0,0,0.025,234
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220914,20220930,9360,234,0,0,0.025,234
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220914,20220930,9360,234,0,0,0.025,234
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220914,20220930,9360,234,0,0,0.025,234
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220914,20220930,9360,234,0,0,0.025,234
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220914,20220930,9360,234,0,0,0.025,234
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220914,20220930,9360,234,0,0,0.025,234
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220914,20220930,9360,234,0,0,0.025,234
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220914,20220930,9360,234,0,0,0.025,234
IWV,US4642876894,20220926,20220930,11866,11583.6,0,0,0.976201,11583.6
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220914,20220930,9360,234,0,0,0.025,234
IWV,US4642876894,20220926,20220930,11866,11583.6,0,0,0.976201,11583.6
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220914,20220930,9360,234,0,0,0.025,234
IWV,US4642876894,20220926,20220930,11866,11583.6,0,0,0.976201,11583.6
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220914,20220930,9360,234,0,0,0.025,234
IWV,US4642876894,20220926,20220930,11866,11583.6,0,0,0.976201,11583.6
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220914,20221013,3000,870,0,0,0.29,870
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20221006,20221101,1100,717.75,0,0,0.6525,717.75
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20221114,20221128,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20221114,20221128,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20221114,20221128,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20221114,20221128,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20221114,20221128,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20221114,20221128,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20221114,20221128,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20221114,20221128,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20221114,20221128,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20221114,20221128,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20221201,20221215,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20221201,20221215,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20221201,20221215,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20221201,20221215,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20221201,20221215,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20221201,20221215,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20221201,20221215,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
