SPHR,US55826T1025,20240329,-11,49.08,-539.88
VSH,US9282981086,20240329,-123,22.68,-2789.64
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240401,37.3083,43.07,1606.87
ANET,US0404131064,20240401,19.9932,299.75,5992.96
FMC,US3024913036,20240401,53,62.76,3326.28
IWV,US4642876894,20240401,469.7011,299.12,140496.99
LEU,US15643U1043,20240401,48.1488,43.67,2102.66
PCRX,US6951271005,20240401,86.1496,29.15,2511.26
PFE,US7170811035,20240401,100.1048,27.72,2774.91
SN,KYG8068L1086,20240401,28.7942,61.67,1775.74
SOXX,US4642875235,20240401,16.2924,228.3,3719.55
TFC,US89832Q1094,20240401,57.6923,38.37,2213.65
SPHR,US55826T1025,20240401,-11,49.16,-540.76
VSH,US9282981086,20240401,-123,22.52,-2769.96
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240402,37.3083,42.06,1569.19
ANET,US0404131064,20240402,19.9932,290.85,5815.02
FMC,US3024913036,20240402,53,60.34,3198.02
IWV,US4642876894,20240402,446.7011,296.83,132594.29
LEU,US15643U1043,20240402,48.1488,44.71,2152.73
MCFT,US57637H1032,20240402,205.8323,23.41,4818.53
MEDP,US58506Q1094,20240402,6.1681,392.51,2421.04
PCRX,US6951271005,20240402,86.1496,28.51,2456.13
PFE,US7170811035,20240402,100.1048,27.55,2757.89
SN,KYG8068L1086,20240402,28.7942,61.22,1762.78
SOXX,US4642875235,20240402,16.2924,224.78,3662.21
TFC,US89832Q1094,20240402,57.6923,37.89,2185.96
SPHR,US55826T1025,20240402,-11,48.25,-530.75
VSH,US9282981086,20240402,-123,21.98,-2703.54
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240403,37.3083,41.88,1562.47
ANET,US0404131064,20240403,19.9932,298.79,5973.77
FMC,US3024913036,20240403,53,60.03,3181.59
IWV,US4642876894,20240403,446.7011,297.43,132862.31
LEU,US15643U1043,20240403,48.1488,47.2,2272.62
MCFT,US57637H1032,20240403,205.8323,23.34,4804.13
MEDP,US58506Q1094,20240403,6.1681,396.12,2443.31
PCRX,US6951271005,20240403,86.1496,29.01,2499.2
PFE,US7170811035,20240403,100.1048,27.22,2724.85
SN,KYG8068L1086,20240403,28.7942,62.5,1799.64
SOXX,US4642875235,20240403,16.2924,225.41,3672.47
TFC,US89832Q1094,20240403,57.6923,37.95,2189.42
SPHR,US55826T1025,20240403,-11,48.28,-531.08
VSH,US9282981086,20240403,-123,22.19,-2729.37
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240404,37.3083,41.76,1557.99
ANET,US0404131064,20240404,19.9932,288.77,5773.44
FFIV,US3156161024,20240404,8.356,188.48,1574.94
FMC,US3024913036,20240404,53,59.21,3138.13
IWV,US4642876894,20240404,441.6011,293.74,129715.91
LEU,US15643U1043,20240404,48.1488,45.48,2189.81
MCFT,US57637H1032,20240404,205.8323,22.4,4610.64
MEDP,US58506Q1094,20240404,6.1681,389.2,2400.62
PCRX,US6951271005,20240404,86.1496,28.4,2446.65
PFE,US7170811035,20240404,100.1048,26.65,2667.79
SN,KYG8068L1086,20240404,28.7942,62.92,1811.73
SOXX,US4642875235,20240404,16.2924,219.03,3568.52
TFC,US89832Q1094,20240404,57.6923,37.94,2188.85
SPHR,US55826T1025,20240404,-11,46.63,-512.93
VSH,US9282981086,20240404,-123,21.85,-2687.55
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240405,37.3083,42.48,1584.86
ANET,US0404131064,20240405,19.9932,297.6,5949.98
FFIV,US3156161024,20240405,8.356,192.42,1607.86
FMC,US3024913036,20240405,53,58.74,3113.22
IWV,US4642876894,20240405,441.6011,296.79,131062.79
LEU,US15643U1043,20240405,48.1488,44.78,2156.1
MCFT,US57637H1032,20240405,205.8323,22.81,4695.03
MEDP,US58506Q1094,20240405,6.1681,400.75,2471.87
PCRX,US6951271005,20240405,86.1496,28.16,2425.97
PFE,US7170811035,20240405,100.1048,26.66,2668.79
SN,KYG8068L1086,20240405,28.7942,64.72,1863.56
SOXX,US4642875235,20240405,16.2924,221.63,3610.88
TFC,US89832Q1094,20240405,57.6923,38.09,2197.5
SPHR,US55826T1025,20240405,-11,46.8,-514.8
VSH,US9282981086,20240405,-123,21.89,-2692.47
